# Requirements for local development or testing (if needed)
# The primary environment definition is in data-science/environment/train-conda.yml

# Linters and Formatters (for pre-commit)
black>=23.0,<25.0
flake8>=6.0,<8.0
isort>=5.10,<6.0
pre-commit>=3.0,<4.0

# Core ML libraries (versions should ideally match conda env for consistency)
# numpy>=1.19.5,<1.24.0
# pandas>=1.3.5,<1.6.0
# scikit-learn>=1.0.0,<1.2.0
# imbalanced-learn>=0.8.1,<0.11.0
# xgboost>=1.5.1,<1.8.0
# matplotlib
# seaborn>=0.11.2,<0.13.0
# joblib


# azure-ai-ml>=1.5.0 # V2 SDK
# azure-identity>=1.10.0
# or
# azureml-sdk>=1.50.0 # V1 SDK
# azureml-mlflow>=1.50.0 # V1 MLflow integration
# mlflow>=2.0,<2.10

# Other utilities
# GitPython>=3.1,<3.2 # For Git integration if needed locally

# Note: It's generally recommended to manage environments using Conda via the .yml file,
# especially when dealing with complex dependencies like those in scientific Python.
# This requirements.txt is mainly for tooling like pre-commit.
